<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__TryGetAddress" Length="5" Hash="1411aa488b2b400b7e73f52a1858a36432912d62e5c46d0cd43373e1d9c6691a" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__Run" Length="265" Hash="6eb53f286639ea94622bab25341974eacf0a4fa429f3c5f32183b408d5ac3883" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__Run" Length="14" Hash="76a3c61a64944c07a7f2792d94f343cc0b9647f0c5df588c1636c1dbbdb3681e" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__TryInitialize" Length="145" Hash="d140d39bfdf66ed0d784b91b45287aa1458beec239a59bf429b49e22abbd072e" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__TryInitialize" Length="8" Hash="18a2db089f465bf77fdea256214ef7b8a501fe4f0266ae729d1144772a1fa1c7" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__TryAllocFromExecBuffer" Length="152" Hash="182cb673366ad69bf51e0b053a4bb1fd952ff96dcc961c6328e1e59be48487f3" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__TryAllocFromExecBuffer" Length="8" Hash="f93182d6d881f6472ef4c70141a1184bd9549de6ae529f58e46d1acff487f274" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__TryAllocFromPhysicalMemory" Length="158" Hash="46a4cf4c617f02f7e6ce8a6342741de5dac2ab7e23d15c1f5d8c760a2624c7f8" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__TryAllocFromPhysicalMemory" Length="8" Hash="ba6339e0ca5f84e14ed974834a122f82bd055660fba4d487f9702b58d3723199" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__TryWriteStub" Length="265" Hash="483fe7413b651f2363def33f20cf0b295729ff17728d05cb77b592efa0d4dc48" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__TryWriteStub" Length="4" Hash="b9236aa1f3c8feb33cb0c529fedaa9716c60e45fec6cc9057b82876b0eac4a98" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpSummary" Length="439" Hash="3fd713ce58db0ca3e054dad05536bd83edd86d314b085a8a74f3d1fe1fda7121" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpSummary" Length="37" Hash="7642e84780445c7f090fc6a593d00d07e42cbfc9e1effde878eb21c5feab5ba7" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteParseError" Length="63" Hash="d17fcee9466d4100bb694b5a4bbcaeba2cef57c4c12c2109bb623b38e056dad8" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteParseError" Length="7" Hash="23f644d226d13d650c6b7ca91fc5d073dfe5bd65c11443218a61fd34eb4e8bca" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteLoadError" Length="63" Hash="d17fcee9466d4100bb694b5a4bbcaeba2cef57c4c12c2109bb623b38e056dad8" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteLoadError" Length="7" Hash="23f644d226d13d650c6b7ca91fc5d073dfe5bd65c11443218a61fd34eb4e8bca" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpLoadedImage" Length="398" Hash="1619d533f272f863e5cf343cd28a0068a607fd415d47c35cc48604f047505fb1" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpLoadedImage" Length="46" Hash="dc37f591be0dd60a6fbe3267dcaec9af27a9c4aec3470a8ab5c0d5aa0c26b407" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpLoadSegment" Length="298" Hash="e9109dd73528cbae3ad6b79a3f70274f35cf83ff1e48a384755d3ed6cf44a58c" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__DumpLoadSegment" Length="37" Hash="80eca1f589a5dc6e66e99907915cba2150ca2f8f99c1332d120bc98b33dfff3c" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteProgramFlags" Length="134" Hash="894bc090f90bb76467f2c8b38dbe402ce235959ad859e126ac0ba5c51b09c59f" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteProgramFlags" Length="21" Hash="cf3d25a726067804cadc4019d78ad24c9de755ef151ea6e4b2930a6602e6a416" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteLoadErrorName" Length="140" Hash="c3d7aebbd278aca5a5bf67c204ab8bc9c0d5944975e3d162ff851062680b64fc" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteLoadErrorName" Length="21" Hash="006f76620b7a0a0ad64814ea2c61672093c09dd6f4ad4c8269562f446b77c910" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteParseErrorName" Length="204" Hash="90f9771d0d5c8a281d0a8b4d9d0d20ca189c0ec73acab568d2ba1b742e12c39c" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfDiagnostics__WriteParseErrorName" Length="30" Hash="ab746f5fed6e32031e3fa57a1950ccfc984a9c8b4364bc07b813a48e5a5ff6ca" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryLoad" Length="605" Hash="87ed6f5359f1cd09a68275df444f027632ba80d8c5cc4c9e8f442e50c16682e0" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryLoad" Length="26" Hash="7a12f7ed7dd25baf1c0348612cef4d0ecfa3c48bec64382f8f975e08a1214a5b" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryPrepareImageVirtualSpan" Length="123" Hash="b4222f6caafa8ec0e8a08439150a40888bf25349d271b972ab688bc5d123220c" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryPrepareImageVirtualSpan" Length="4" Hash="c70064a23950c381422d491fba1f2ee587f171e669254c8f5ca256e3e41deb4a" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryLoadSegment" Length="498" Hash="eba1f75fc60063bebc13d45a00afc80bd74aef949c2a210e969479ae82c3d076" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryLoadSegment" Length="31" Hash="ba23c6bb0cdbf345bbbda2ee2d89b8d8b8b7256cdb7a4df955e5028aabf4f4fd" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__MapSegmentPages" Length="609" Hash="4ad91d4d32e8772c95c095d1fed51c83c6f0b8cf79869dc29848c6399267831d" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__MapSegmentPages" Length="52" Hash="10cd121253a27ce9954d94a73335716d63e390b5bd1f38438536a871cbe88c5c" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryGetImagePageSpan" Length="331" Hash="02de204803fcc500bd68a76d9503e705ddc83b8297d92ce57e235484a05550ff" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryGetImagePageSpan" Length="11" Hash="57920bfb297a1521c73ffe56564aec2a615f1631a392db59e33723d4cc7396db" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__ZeroPhysicalPages" Length="83" Hash="29f7a7cf4d26d38f17198c913e2393556350d357022668bf306db73aeef48e30" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__ZeroPhysicalPages" Length="4" Hash="07b85736d0ce6b097ffbaebb42317576db6456d927c498662f168d7712f5e424" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__CopyFromImageToVirtual" Length="270" Hash="27b707ba3436342931c77317d4d21375dc622d092080960f202007517be95ac7" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__CopyFromImageToVirtual" Length="12" Hash="e57e4b421ba222bcd74fe6c62fc5ab1b0ecb6d08ad00606d980e9d28f201ee45" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__ZeroVirtualRange" Length="188" Hash="7225522eb196554eaf5335f89f2472472cfa65510de6f93519a141e3e50440b6" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__ZeroVirtualRange" Length="6" Hash="7f3b4f3666877f1653962b2e495576a2324acb91163e6c6971b03bc6d9365112" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__RollbackMappedPages" Length="51" Hash="d21aeb21ca76bcfd449140095955a6c1f9287194017a3786bbed5e2df3e47cbc" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__RollbackMappedPages" Length="3" Hash="a293a0833dbe8d00a4204f792bcf5627aaa11ab2e6d912771388724e9aa607b6" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryGetPageRange" Length="155" Hash="cff3cc47fd3bcc66227218fe2fab11ef32557b421843338b5028a235d4c1bd84" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryGetPageRange" Length="7" Hash="52521fa7dbef59e31358372e87d9fa44d15374523dffaf9e31302be6859cdd12" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__ProgramFlagsToPageFlags" Length="31" Hash="ce395aaf36ca8a468bf1eeecabcf6a5fd2027af4adea0f214fdeb45e6b69de38" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__ProgramFlagsToPageFlags" Length="3" Hash="22e6004077adfb47ce349cbe0fe0f892a5484791dd2245d8ac42ef1e351f5043" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__CanReadImageRange" Length="42" Hash="cfdd47240d16d9083acc7760322a9dec6744c6c6a4fde66e40ea1980db49a739" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__CanReadImageRange" Length="3" Hash="726e963fb18f93e3d2cb4af1ff7204c636349e1a665941c70039dbfe0edd16c9" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryAlignUp" Length="55" Hash="6b9f436c6ecf25216553b5182c5b8f01fb91cb1fe5a6bacef97f0211abbecaaf" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryAlignUp" Length="3" Hash="4d53f6c323a44c68cc6a89676c1daab0651c434b2954a8869b25b84156bc2c65" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__TryAdd" Length="32" Hash="2006952f39faf669eb41c0e4fac8b53249d17a3c0bf102aa0cc6c03bcc92c35a" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__TryAdd" Length="3" Hash="dbbc7025e89eb9b1ec9e8e2c7a2db6869dbb50fba21bf374c86529dc311cede9" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__LogMapSegment" Length="285" Hash="3c680f115c8256e2576d02d23d6a89b67e40402563ea1d82eab2990a320b15f5" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__LogMapSegment" Length="35" Hash="68afd894f81b1f544dedb3bc0bdc0d3905625726fae328e9a95954960df06c95" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__LogSegmentCopy" Length="88" Hash="ac5757ef28cc6cc7efce96358f0931061c21fe7cd5e3e7ecb6c219f642285205" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__LogSegmentCopy" Length="9" Hash="bbc9ac6460e359b8a53e7df373ece6df5dacaca7f3dc27a8edd7a2166fdacef1" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__LogSegmentZero" Length="88" Hash="ac5757ef28cc6cc7efce96358f0931061c21fe7cd5e3e7ecb6c219f642285205" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__LogSegmentZero" Length="9" Hash="bbc9ac6460e359b8a53e7df373ece6df5dacaca7f3dc27a8edd7a2166fdacef1" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoader__WritePageFlags" Length="285" Hash="50e9002188515ec9559152b5c7b7647ca3d14b35c48398eabd7e3b080a6ffe50" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoader__WritePageFlags" Length="20" Hash="42a3649150fe4535e14457aadf9bf36d55129a53878fca6653a029bb658d2077" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__Run" Length="749" Hash="5ac670f8f0da6cffbdeea561a39b8fa2e5d44138af61d3d05bae3b74ce77eee3" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__Run" Length="43" Hash="669da5454aea54e3b541a234350b7755f8ae66711dd5526f29f63b726bfced49" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentFlags" Length="232" Hash="ca2572ffca7f7ff76eda39013402f5477cf520b1afde5611a71e4612637402f7" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentFlags" Length="12" Hash="fecf5c7ccd6c557600e94585ecfad1530d085ddc80c10c17049528941f8210d6" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentFileBytes" Length="239" Hash="aca6e473e7629ef7a81fde9257f0be0d996da19a0960cf6d1514df91d2c21d90" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentFileBytes" Length="14" Hash="10b7e43338429c40cfce4bfb70507028887050f9b1ad0d72abe07ef88200a5d2" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentZeroTail" Length="147" Hash="b64d4fa6b152934870b1de297c04d3f0e09c4d8d2e22584af0fd52ed9c194e2b" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__ValidateSegmentZeroTail" Length="7" Hash="3fc25fdc4f229a637c7ffdddc95451f873419e01b6dfee0ab77ac3baf2866fa8" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__TryGetSegmentPageRange" Length="140" Hash="56a18ee3a84791ae450dd8ec66f62a6ffe1bcc049b076852bdae468471c981a7" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__TryGetSegmentPageRange" Length="8" Hash="7e2bba579ca140eea79f65675495672253096ed8e43759d3965059429bf2a6c8" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__AlignUp" Length="26" Hash="5f58b9cf20415e0de8871c2bf7a577b6516c75585beaa08bcad7838d35bdfe24" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__AlignUp" Length="3" Hash="00069f13f38de8eb04913bca4565e005610b697c28d028c436279c746e41bec5" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfLoadValidation__TryAdd" Length="32" Hash="2006952f39faf669eb41c0e4fac8b53249d17a3c0bf102aa0cc6c03bcc92c35a" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfLoadValidation__TryAdd" Length="3" Hash="dbbc7025e89eb9b1ec9e8e2c7a2db6869dbb50fba21bf374c86529dc311cede9" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__TryParse" Length="455" Hash="9843b9da70488ff1ec6302865d4ab167b67f8771144b56d10e4e67ac3d19bbee" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__TryParse" Length="10" Hash="53093d6b2cd61dd40683feab8b52aa444f37a7b9fb695aa4ab418ea67f400d30" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__TryGetProgramHeader" Length="493" Hash="00d74f554280fbb8fac490a2b417eae8ff9647b9d670141cf03feafa49970ce8" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__TryGetProgramHeader" Length="17" Hash="5ebb634ae01278aa9cece6d7bb694b634244f68dfc524c893717d19848217a0f" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__TryReadHeader" Length="613" Hash="09219792e820925f66d618fb529b3ba1242ec2e4bf054927c2252b235c65d857" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__TryReadHeader" Length="23" Hash="7cb8395d47411132f59bfcfed6f6b7e9bcc3d9b5bfc5f64cefc722ff518aca4b" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__HasValidMagic" Length="162" Hash="ee351363e9bf7aad1ebd5aeb834fef226a02ef9381203ce00485c4add16e0401" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__HasValidMagic" Length="9" Hash="602d1db5fab9dfb26ce6449eac9621d15e67579d16133e2c9d35efa95cf416c1" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__CanReadBlock" Length="36" Hash="6f552fc6e65e02ae66ec78063e642d4fd97af08e9835fde54440851572fd14ed" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__CanReadBlock" Length="3" Hash="5df1c389344a9597cf74a1c4a044b0db21c60af616851eb387ba8d3b357ba77b" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__TryReadUInt32" Length="129" Hash="442e23d5d2dd2ac6f8be8bb8b8974f63097804cde350493db696652b23dff272" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__TryReadUInt32" Length="6" Hash="3bc508272381970e9f16d0b9e5c334d16b3227378c00ed90d8a30c2c329e6753" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfParser__TryReadUInt64" Length="23" Hash="8e206d305c3bfe220dc5a3a2ebb50c53f4399531cc725caf6b39a965760eaf0b" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfParser__TryReadUInt64" Length="13" Hash="6ec95488afe69790bc9a428c711f14ad383668a41ca2cb38e735eea53540a4b5" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__Run" Length="814" Hash="47f3f290a05f579597ee2aff07e0afdf47430ef96d6dd19b5b0fb15bb5adf673" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__Run" Length="61" Hash="902f2dce273187ac1f2d1fc8caf0fc29e520d4baee44d7ef9081379efa04f0ea" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__RunAppAndAccumulate" Length="212" Hash="00a3a75a3e9ad756bd4c6f7575fcb762c91b8190632acdc774b69edad89273d9" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__RunAppAndAccumulate" Length="26" Hash="669515d14ba916d5d294d8a0dc47dba335da4aa4286b6c6abbfc85569e39e090" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__RunApp" Length="1956" Hash="6fd11ad8d8fd8f4f083aef71bf0b1c8f04d642e25317c9e9289666afd9feba05" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__RunApp" Length="161" Hash="2b7fb91bf0c88aefb13f90142c0f0adaba6685034fac5f8bedbd326a5ded9b8c" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateSegments" Length="278" Hash="adb48fbbc8d41625253b02893af0dadaf0d766e7b4d6815ecc79c4ba61f4e188" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateSegments" Length="18" Hash="464253bfd1b5eb8e228c80f93cf49e308194a6990de3722d28632bc314596383" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateProcess" Length="139" Hash="e0d9bc3106cdb6c4bdb3ef91b1a315e0712d5ea1d6c998f5f4ff27cbc4fd80e7" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateProcess" Length="6" Hash="bad50895822a3b5875cdf7340e97a7990288c3916b5bdf8761e9fa299b231791" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TrySyncKernelLowMappings" Length="280" Hash="2e55b110e3557aa414382f62e27320d1e299dbd136419855690cc71ac75d42ce" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TrySyncKernelLowMappings" Length="25" Hash="b5116a5ab601b25b499b5f2bf3ee4ef7736a1f386d4b3913b64c7294540ea948" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateJumpContext" Length="208" Hash="46a3820993ac65b15e37dadb928e3885453abe9e66882890935496ca0485970e" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryValidateJumpContext" Length="14" Hash="e93912b52bda69299d5716067820deb6e9c7411d60bf90fd6bc0a4d6a7a00fd2" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryLogMappedAddress" Length="729" Hash="7d5f9bd095ffcb1f3860a0dd65b70df95dd449caacd45bf17a91bce5e212a988" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryLogMappedAddress" Length="76" Hash="a5fb83ff702a2c7f6c0123c77c90e9b84ddcd7fdba675fc536fcea2a9a82804e" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryVerifyMarker" Length="176" Hash="36b6bec8b7715f3120f0491cf1c083dcdcecbf9d9bcf51a3f71750ba5e9813f3" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryVerifyMarker" Length="13" Hash="7c70d52c699bfd1e721595bff6dee531e5d9baf92386fe102462697ce93bd9f9" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryReadMappedUInt32" Length="102" Hash="7232a4bad04b73d40b3eaad1c86eeea0d7d30daf1ce29cde655a88af13e39249" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryReadMappedUInt32" Length="5" Hash="0b2f64a5b18f719dd430858270d20d4a262edcb8803285286940762efe9e23ce" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__UnmapMappedRange" Length="152" Hash="c1652f0234710a9aa1a25e7502bb6f2bbda7d2573af9c476b6e14a81079bbaea" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__UnmapMappedRange" Length="7" Hash="f6e27ad58725ce24732504ca463d30212187badb1e5be9a6f6bef45d041020da" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__AlignUp" Length="26" Hash="5f58b9cf20415e0de8871c2bf7a577b6516c75585beaa08bcad7838d35bdfe24" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__AlignUp" Length="3" Hash="00069f13f38de8eb04913bca4565e005610b697c28d028c436279c746e41bec5" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__TryAdvancePage" Length="31" Hash="b02f86061b59ea60129200c339e5b77d8672420af91b9b441965164ecd6b7876" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__TryAdvancePage" Length="3" Hash="22e6004077adfb47ce349cbe0fe0f892a5484791dd2245d8ac42ef1e351f5043" />
  <MethodCode Name="OS_OS_Kernel_Elf_ElfValidation__ResultName" Length="136" Hash="957291fb3fb3c778023dbfe6ebed50b772e172d0b33ec56f3e879233686b0eba" />
  <GCInfo Name="OS_OS_Kernel_Elf_ElfValidation__ResultName" Length="3" Hash="971113965bcd8f75efb01e4be0cf22a67175bf59ffed9cb329a392495c8969f9" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__Run" Length="184" Hash="c4d029ba55a4735f8fcf9b9825d2e145c51762d91ab01e7a7d039135a46adae4" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__Run" Length="23" Hash="9d1a37c8db5c88ae601a1bfaaff76457484ee62d1ecbc04eae9f7c534ee8a3bc" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test1_Tree" Length="141" Hash="d34640e9da16c2e5887af449e4a76a83ac15610c5b43c2dbf16ab7977c628b55" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test1_Tree" Length="18" Hash="55098ad16457e852bd7db7fe8fd6a1aecb24febcf834b304a242ae36f2f85472" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__BuildTree" Length="115" Hash="ca0e5f2cdf0ccda4796bf206423382eaf3d2efcaf76028b968c39fd3f9201cdd" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__BuildTree" Length="8" Hash="4cf5cd97958bcf959672f0c0ab871b3b065d2b38c116d59e35b5e985dbce87ce" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test2_HalfLive" Length="218" Hash="40fb20d0b48515b778ce0f4c4f06295dcd0ea0bbbece320a4515a5d542f4a097" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test2_HalfLive" Length="57" Hash="fcd2bc9d06a6791eeda361a7267e32bf447cf62898bf810ed2bff3c8600f7aaf" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__AllocAndDiscard" Length="139" Hash="319d24233df53d7ad989dca0cb6b69b9f2895375acddd7e13f8a90a3b1d9aee7" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__AllocAndDiscard" Length="34" Hash="417f42779b6c02c982c311e1d771f9ef46c1a65f4ec9d4792b9e95afc4755e1f" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test3_Rotation" Length="173" Hash="873058589dbc8c581d75a572bb8d819b285f96648c73c19f3b2907db10319dfb" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__Test3_Rotation" Length="43" Hash="6b6324bd5cad0c820e56db2223343efd6efa8bb5f2963d59823d4fb7266c0135" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_GcStressTest__LogResult" Length="203" Hash="7ac18b0fb275b5f44e2e4cbf0fa4410538051cace0090b745caba711cb390a38" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_GcStressTest__LogResult" Length="29" Hash="6e11fe0893fd5d25709cc144d7a0fb649bdfc3ff33443d9f60b97d962856d4c5" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_HexDump__Dump_0" Length="698" Hash="c65f1c5b1eb83105c1a6fb1dc81f0c9734c1cf3274aff3d6476b9860f835c39b" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_HexDump__Dump_0" Length="64" Hash="3e4088db1e26a115b1f4feeb4d6a39b45cbfa2a684743f5b3af62a1f767ccf52" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_KernelAssert__Equal" Length="40" Hash="9dd2d0274dda8569524a722396d21927416b9efaa4c153b052000a29b910389a" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_KernelAssert__Equal" Length="6" Hash="d81def7689f8875220bb2ded754770f04d3b4d5fad88772804f7aea872188045" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_KernelAssert__WriteExpectedActual" Length="210" Hash="a678a6ed04a37a324e44911b372e5fa2f510bf9aa3ce2cb4442b3298ea372ad9" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_KernelAssert__WriteExpectedActual" Length="20" Hash="e45151dbcadbffd3a274b176e3b9ffa19063281fd4510d195296bff8e5371568" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_KernelAssert__Fail" Length="61" Hash="6dffc9cf47e89e33dd0f90f1b35d7bb7c4d9049f1ca2b8966623c38c1fe89e9a" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_KernelAssert__Fail" Length="9" Hash="719c8f9810e3559c9fba287fd4938f7643c8ae076a24552725450f91d35692cc" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Run" Length="189" Hash="662e0cb40af319af2c9fea01b16473810b9849cb4d1fe8ef136d4eb19805d240" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Run" Length="29" Hash="f2bd00dfc400d8196e3cba6c4e3e7c9d81667ce8c983affde4f4688c0cfe1eab" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_VirtualDispatch" Length="31" Hash="745f74f822526b1d1795f46367299c046a95bcdbee7d8d6628cfec0f6cb67a5d" />
